year,round_no,circuit,race,Type,filename
2025,1,Melbourne,Australian Grand Prix,Race,driver_lines/driver_lines_2025_R1.csv
2025,2,Shanghai,Chinese Grand Prix,Race,driver_lines/driver_lines_2025_R2.csv
2025,2,Shanghai,Chinese Grand Prix,Sprint,driver_lines/driver_lines_2025_S2.csv
2025,3,Suzuka,Japanese Grand Prix,Race,driver_lines/driver_lines_2025_R3.csv
2025,4,Sakhir,Bahrain Grand Prix,Race,driver_lines/driver_lines_2025_R4.csv
2025,5,Jeddah,Saudi Arabian Grand Prix,Race,driver_lines/driver_lines_2025_R5.csv
2025,6,Miami,Miami Grand Prix,Race,driver_lines/driver_lines_2025_R6.csv
2025,6,Miami,Miami Grand Prix,Sprint,driver_lines/driver_lines_2025_S6.csv
2025,7,Imola,Emilia Romagna Grand Prix,Race,driver_lines/driver_lines_2025_R7.csv
2025,8,Monte Carlo,Monaco Grand Prix,Race,driver_lines/driver_lines_2025_R8.csv
2025,9,Catalunya,Spanish Grand Prix,Race,driver_lines/driver_lines_2025_R9.csv
2025,10,Montreal,Canadian Grand Prix,Race,driver_lines/driver_lines_2025_R10.csv
2025,11,Spielberg,Austrian Grand Prix,Race,driver_lines/driver_lines_2025_R11.csv
2025,12,Silverstone,British Grand Prix,Race,driver_lines/driver_lines_2025_R12.csv
2025,13,Spa-Francorchamps,Belgian Grand Prix,Race,driver_lines/driver_lines_2025_R13.csv
2025,13,Spa-Francorchamps,Belgian Grand Prix,Sprint,driver_lines/driver_lines_2025_S13.csv
2025,14,Hungaroring,Hungarian Grand Prix,Race,driver_lines/driver_lines_2025_R14.csv
2025,15,Zandvoort,Dutch Grand Prix,Race,driver_lines/driver_lines_2025_R15.csv
2025,16,Monza,Italian Grand Prix,Race,driver_lines/driver_lines_2025_R16.csv
2025,17,Baku,Azerbaijan Grand Prix,Race,driver_lines/driver_lines_2025_R17.csv
2025,18,Singapore,Singapore Grand Prix,Race,driver_lines/driver_lines_2025_R18.csv
2025,19,Austin,United States Grand Prix,Race,driver_lines/driver_lines_2025_R19.csv
2025,19,Austin,United States Grand Prix,Sprint,driver_lines/driver_lines_2025_S19.csv
2025,20,Mexico City,Mexico City Grand Prix,Race,driver_lines/driver_lines_2025_R20.csv
2024,1,Sakhir,Bahrain Grand Prix,Race,driver_lines/driver_lines_2024_R1.csv
2024,2,Jeddah,Saudi Arabian Grand Prix,Race,driver_lines/driver_lines_2024_R2.csv
2024,3,Melbourne,Australian Grand Prix,Race,driver_lines/driver_lines_2024_R3.csv
2024,4,Suzuka,Japanese Grand Prix,Race,driver_lines/driver_lines_2024_R4.csv
2024,5,Shanghai,Chinese Grand Prix,Race,driver_lines/driver_lines_2024_R5.csv
2024,5,Shanghai,Chinese Grand Prix,Sprint,driver_lines/driver_lines_2024_S5.csv
2024,6,Miami,Miami Grand Prix,Race,driver_lines/driver_lines_2024_R6.csv
2024,6,Miami,Miami Grand Prix,Sprint,driver_lines/driver_lines_2024_S6.csv
2024,7,Imola,Emilia Romagna Grand Prix,Race,driver_lines/driver_lines_2024_R7.csv
2024,8,Monte Carlo,Monaco Grand Prix,Race,driver_lines/driver_lines_2024_R8.csv
2024,9,Montreal,Canadian Grand Prix,Race,driver_lines/driver_lines_2024_R9.csv
2024,10,Catalunya,Spanish Grand Prix,Race,driver_lines/driver_lines_2024_R10.csv
2024,11,Spielberg,Austrian Grand Prix,Race,driver_lines/driver_lines_2024_R11.csv
2024,11,Spielberg,Austrian Grand Prix,Sprint,driver_lines/driver_lines_2024_S11.csv
2024,12,Silverstone,British Grand Prix,Race,driver_lines/driver_lines_2024_R12.csv
2024,13,Hungaroring,Hungarian Grand Prix,Race,driver_lines/driver_lines_2024_R13.csv
2024,14,Spa-Francorchamps,Belgian Grand Prix,Race,driver_lines/driver_lines_2024_R14.csv
2024,15,Zandvoort,Dutch Grand Prix,Race,driver_lines/driver_lines_2024_R15.csv
2024,16,Monza,Italian Grand Prix,Race,driver_lines/driver_lines_2024_R16.csv
2024,17,Baku,Azerbaijan Grand Prix,Race,driver_lines/driver_lines_2024_R17.csv
2024,18,Singapore,Singapore Grand Prix,Race,driver_lines/driver_lines_2024_R18.csv
2024,19,Austin,United States Grand Prix,Race,driver_lines/driver_lines_2024_R19.csv
2024,19,Austin,United States Grand Prix,Sprint,driver_lines/driver_lines_2024_S19.csv
2024,20,Mexico City,Mexico City Grand Prix,Race,driver_lines/driver_lines_2024_R20.csv
2024,21,Interlagos,São Paulo Grand Prix,Race,driver_lines/driver_lines_2024_R21.csv
2024,21,Interlagos,São Paulo Grand Prix,Sprint,driver_lines/driver_lines_2024_S21.csv
2024,22,Las Vegas,Las Vegas Grand Prix,Race,driver_lines/driver_lines_2024_R22.csv
2024,23,Lusail,Qatar Grand Prix,Race,driver_lines/driver_lines_2024_R23.csv
2024,23,Lusail,Qatar Grand Prix,Sprint,driver_lines/driver_lines_2024_S23.csv
2024,24,Yas Marina Circuit,Abu Dhabi Grand Prix,Race,driver_lines/driver_lines_2024_R24.csv
2023,1,Sakhir,Bahrain Grand Prix,Race,driver_lines/driver_lines_2023_R1.csv
2023,2,Jeddah,Saudi Arabian Grand Prix,Race,driver_lines/driver_lines_2023_R2.csv
2023,3,Melbourne,Australian Grand Prix,Race,driver_lines/driver_lines_2023_R3.csv
2023,4,Baku,Azerbaijan Grand Prix,Race,driver_lines/driver_lines_2023_R4.csv
2023,4,Baku,Azerbaijan Grand Prix,Sprint,driver_lines/driver_lines_2023_S4.csv
2023,5,Miami,Miami Grand Prix,Race,driver_lines/driver_lines_2023_R5.csv
2023,6,Monte Carlo,Monaco Grand Prix,Race,driver_lines/driver_lines_2023_R6.csv
2023,7,Catalunya,Spanish Grand Prix,Race,driver_lines/driver_lines_2023_R7.csv
2023,8,Montreal,Canadian Grand Prix,Race,driver_lines/driver_lines_2023_R8.csv
2023,9,Spielberg,Austrian Grand Prix,Race,driver_lines/driver_lines_2023_R9.csv
2023,9,Spielberg,Austrian Grand Prix,Sprint,driver_lines/driver_lines_2023_S9.csv
2023,10,Silverstone,British Grand Prix,Race,driver_lines/driver_lines_2023_R10.csv
2023,11,Hungaroring,Hungarian Grand Prix,Race,driver_lines/driver_lines_2023_R11.csv
2023,12,Spa-Francorchamps,Belgian Grand Prix,Race,driver_lines/driver_lines_2023_R12.csv
2023,12,Spa-Francorchamps,Belgian Grand Prix,Sprint,driver_lines/driver_lines_2023_S12.csv
2023,13,Zandvoort,Dutch Grand Prix,Race,driver_lines/driver_lines_2023_R13.csv
2023,14,Monza,Italian Grand Prix,Race,driver_lines/driver_lines_2023_R14.csv
2023,15,Singapore,Singapore Grand Prix,Race,driver_lines/driver_lines_2023_R15.csv
2023,16,Suzuka,Japanese Grand Prix,Race,driver_lines/driver_lines_2023_R16.csv
2023,17,Lusail,Qatar Grand Prix,Race,driver_lines/driver_lines_2023_R17.csv
2023,17,Lusail,Qatar Grand Prix,Sprint,driver_lines/driver_lines_2023_S17.csv
2023,18,Austin,United States Grand Prix,Race,driver_lines/driver_lines_2023_R18.csv
2023,18,Austin,United States Grand Prix,Sprint,driver_lines/driver_lines_2023_S18.csv
2023,19,Mexico City,Mexico City Grand Prix,Race,driver_lines/driver_lines_2023_R19.csv
2023,20,Interlagos,São Paulo Grand Prix,Race,driver_lines/driver_lines_2023_R20.csv
2023,20,Interlagos,São Paulo Grand Prix,Sprint,driver_lines/driver_lines_2023_S20.csv
2023,21,Las Vegas,Las Vegas Grand Prix,Race,driver_lines/driver_lines_2023_R21.csv
2023,22,Yas Marina Circuit,Abu Dhabi Grand Prix,Race,driver_lines/driver_lines_2023_R22.csv
2022,1,Sakhir,Bahrain Grand Prix,Race,driver_lines/driver_lines_2022_R1.csv
2022,2,Jeddah,Saudi Arabian Grand Prix,Race,driver_lines/driver_lines_2022_R2.csv
2022,3,Melbourne,Australian Grand Prix,Race,driver_lines/driver_lines_2022_R3.csv
2022,4,Imola,Emilia Romagna Grand Prix,Race,driver_lines/driver_lines_2022_R4.csv
2022,4,Imola,Emilia Romagna Grand Prix,Sprint,driver_lines/driver_lines_2022_S4.csv
2022,5,Miami,Miami Grand Prix,Race,driver_lines/driver_lines_2022_R5.csv
2022,6,Catalunya,Spanish Grand Prix,Race,driver_lines/driver_lines_2022_R6.csv
2022,7,Monte Carlo,Monaco Grand Prix,Race,driver_lines/driver_lines_2022_R7.csv
2022,8,Baku,Azerbaijan Grand Prix,Race,driver_lines/driver_lines_2022_R8.csv
2022,9,Montreal,Canadian Grand Prix,Race,driver_lines/driver_lines_2022_R9.csv
2022,10,Silverstone,British Grand Prix,Race,driver_lines/driver_lines_2022_R10.csv
2022,11,Spielberg,Austrian Grand Prix,Race,driver_lines/driver_lines_2022_R11.csv
2022,11,Spielberg,Austrian Grand Prix,Sprint,driver_lines/driver_lines_2022_S11.csv
2022,12,Paul Ricard,French Grand Prix,Race,driver_lines/driver_lines_2022_R12.csv
2022,13,Hungaroring,Hungarian Grand Prix,Race,driver_lines/driver_lines_2022_R13.csv
2022,14,Spa-Francorchamps,Belgian Grand Prix,Race,driver_lines/driver_lines_2022_R14.csv
2022,15,Zandvoort,Dutch Grand Prix,Race,driver_lines/driver_lines_2022_R15.csv
2022,16,Monza,Italian Grand Prix,Race,driver_lines/driver_lines_2022_R16.csv
2022,17,Singapore,Singapore Grand Prix,Race,driver_lines/driver_lines_2022_R17.csv
2022,18,Suzuka,Japanese Grand Prix,Race,driver_lines/driver_lines_2022_R18.csv
2022,19,Austin,United States Grand Prix,Race,driver_lines/driver_lines_2022_R19.csv
2022,20,Mexico City,Mexico City Grand Prix,Race,driver_lines/driver_lines_2022_R20.csv
2022,21,Interlagos,São Paulo Grand Prix,Race,driver_lines/driver_lines_2022_R21.csv
2022,21,Interlagos,São Paulo Grand Prix,Sprint,driver_lines/driver_lines_2022_S21.csv
2022,22,Yas Marina Circuit,Abu Dhabi Grand Prix,Race,driver_lines/driver_lines_2022_R22.csv
2021,1,Sakhir,Bahrain Grand Prix,Race,driver_lines/driver_lines_2021_R1.csv
2021,2,Imola,Emilia Romagna Grand Prix,Race,driver_lines/driver_lines_2021_R2.csv
2021,3,Algarve International Circuit,Portuguese Grand Prix,Race,driver_lines/driver_lines_2021_R3.csv
2021,4,Catalunya,Spanish Grand Prix,Race,driver_lines/driver_lines_2021_R4.csv
2021,5,Monte Carlo,Monaco Grand Prix,Race,driver_lines/driver_lines_2021_R5.csv
2021,6,Baku,Azerbaijan Grand Prix,Race,driver_lines/driver_lines_2021_R6.csv
2021,7,Paul Ricard,French Grand Prix,Race,driver_lines/driver_lines_2021_R7.csv
2021,8,Spielberg,Styrian Grand Prix,Race,driver_lines/driver_lines_2021_R8.csv
2021,9,Spielberg,Austrian Grand Prix,Race,driver_lines/driver_lines_2021_R9.csv
2021,10,Silverstone,British Grand Prix,Race,driver_lines/driver_lines_2021_R10.csv
2021,10,Silverstone,British Grand Prix,Sprint,driver_lines/driver_lines_2021_S10.csv
2021,11,Hungaroring,Hungarian Grand Prix,Race,driver_lines/driver_lines_2021_R11.csv
2021,12,Spa-Francorchamps,Belgian Grand Prix,Race,driver_lines/driver_lines_2021_R12.csv
2021,13,Zandvoort,Dutch Grand Prix,Race,driver_lines/driver_lines_2021_R13.csv
2021,14,Monza,Italian Grand Prix,Race,driver_lines/driver_lines_2021_R14.csv
2021,14,Monza,Italian Grand Prix,Sprint,driver_lines/driver_lines_2021_S14.csv
2021,15,Sochi,Russian Grand Prix,Race,driver_lines/driver_lines_2021_R15.csv
2021,16,Istanbul,Turkish Grand Prix,Race,driver_lines/driver_lines_2021_R16.csv
2021,17,Austin,United States Grand Prix,Race,driver_lines/driver_lines_2021_R17.csv
2021,18,Mexico City,Mexico City Grand Prix,Race,driver_lines/driver_lines_2021_R18.csv
2021,19,Interlagos,São Paulo Grand Prix,Race,driver_lines/driver_lines_2021_R19.csv
2021,19,Interlagos,São Paulo Grand Prix,Sprint,driver_lines/driver_lines_2021_S19.csv
2021,20,Losail,Qatar Grand Prix,Race,driver_lines/driver_lines_2021_R20.csv
2021,21,Jeddah,Saudi Arabian Grand Prix,Race,driver_lines/driver_lines_2021_R21.csv
2021,22,Yas Marina Circuit,Abu Dhabi Grand Prix,Race,driver_lines/driver_lines_2021_R22.csv
2020,1,Spielberg,Austrian Grand Prix,Race,driver_lines/driver_lines_2020_R1.csv
2020,2,Spielberg,Styrian Grand Prix,Race,driver_lines/driver_lines_2020_R2.csv
2020,3,Hungaroring,Hungarian Grand Prix,Race,driver_lines/driver_lines_2020_R3.csv
2020,4,Silverstone,British Grand Prix,Race,driver_lines/driver_lines_2020_R4.csv
2020,5,Silverstone,70th Anniversary Grand Prix,Race,driver_lines/driver_lines_2020_R5.csv
2020,6,Catalunya,Spanish Grand Prix,Race,driver_lines/driver_lines_2020_R6.csv
2020,7,Spa-Francorchamps,Belgian Grand Prix,Race,driver_lines/driver_lines_2020_R7.csv
2020,8,Monza,Italian Grand Prix,Race,driver_lines/driver_lines_2020_R8.csv
2020,9,Mugello,Tuscan Grand Prix,Race,driver_lines/driver_lines_2020_R9.csv
2020,10,Sochi,Russian Grand Prix,Race,driver_lines/driver_lines_2020_R10.csv
2020,11,Nurburgring,Eifel Grand Prix,Race,driver_lines/driver_lines_2020_R11.csv
2020,12,Algarve International Circuit,Portuguese Grand Prix,Race,driver_lines/driver_lines_2020_R12.csv
2020,13,Imola,Emilia Romagna Grand Prix,Race,driver_lines/driver_lines_2020_R13.csv
2020,14,Istanbul,Turkish Grand Prix,Race,driver_lines/driver_lines_2020_R14.csv
2020,15,Sakhir,Bahrain Grand Prix,Race,driver_lines/driver_lines_2020_R15.csv
2020,16,Sakhir Outer Track,Sakhir Grand Prix,Race,driver_lines/driver_lines_2020_R16.csv
2020,17,Yas Marina Circuit,Abu Dhabi Grand Prix,Race,driver_lines/driver_lines_2020_R17.csv
2019,1,Melbourne,Australian Grand Prix,Race,driver_lines/driver_lines_2019_R1.csv
2019,2,Sakhir,Bahrain Grand Prix,Race,driver_lines/driver_lines_2019_R2.csv
2019,3,Shanghai,Chinese Grand Prix,Race,driver_lines/driver_lines_2019_R3.csv
2019,4,Baku,Azerbaijan Grand Prix,Race,driver_lines/driver_lines_2019_R4.csv
2019,5,Catalunya,Spanish Grand Prix,Race,driver_lines/driver_lines_2019_R5.csv
2019,6,Monte Carlo,Monaco Grand Prix,Race,driver_lines/driver_lines_2019_R6.csv
2019,7,Montreal,Canadian Grand Prix,Race,driver_lines/driver_lines_2019_R7.csv
2019,8,Paul Ricard,French Grand Prix,Race,driver_lines/driver_lines_2019_R8.csv
2019,9,Spielberg,Austrian Grand Prix,Race,driver_lines/driver_lines_2019_R9.csv
2019,10,Silverstone,British Grand Prix,Race,driver_lines/driver_lines_2019_R10.csv
2019,11,Hockenheim,German Grand Prix,Race,driver_lines/driver_lines_2019_R11.csv
2019,12,Hungaroring,Hungarian Grand Prix,Race,driver_lines/driver_lines_2019_R12.csv
2019,13,Spa-Francorchamps,Belgian Grand Prix,Race,driver_lines/driver_lines_2019_R13.csv
2019,14,Monza,Italian Grand Prix,Race,driver_lines/driver_lines_2019_R14.csv
2019,15,Singapore,Singapore Grand Prix,Race,driver_lines/driver_lines_2019_R15.csv
2019,16,Sochi,Russian Grand Prix,Race,driver_lines/driver_lines_2019_R16.csv
2019,17,Suzuka,Japanese Grand Prix,Race,driver_lines/driver_lines_2019_R17.csv
2019,18,Mexico City,Mexican Grand Prix,Race,driver_lines/driver_lines_2019_R18.csv
2019,19,Austin,United States Grand Prix,Race,driver_lines/driver_lines_2019_R19.csv
2019,20,Interlagos,Brazilian Grand Prix,Race,driver_lines/driver_lines_2019_R20.csv
2019,21,Yas Marina Circuit,Abu Dhabi Grand Prix,Race,driver_lines/driver_lines_2019_R21.csv
2018,1,Melbourne,Australian Grand Prix,Race,driver_lines/driver_lines_2018_R1.csv
2018,2,Sakhir,Bahrain Grand Prix,Race,driver_lines/driver_lines_2018_R2.csv
2018,3,Shanghai,Chinese Grand Prix,Race,driver_lines/driver_lines_2018_R3.csv
2018,4,Baku,Azerbaijan Grand Prix,Race,driver_lines/driver_lines_2018_R4.csv
2018,5,Catalunya,Spanish Grand Prix,Race,driver_lines/driver_lines_2018_R5.csv
2018,6,Monte Carlo,Monaco Grand Prix,Race,driver_lines/driver_lines_2018_R6.csv
2018,7,Montreal,Canadian Grand Prix,Race,driver_lines/driver_lines_2018_R7.csv
2018,8,Paul Ricard,French Grand Prix,Race,driver_lines/driver_lines_2018_R8.csv
2018,9,Spielberg,Austrian Grand Prix,Race,driver_lines/driver_lines_2018_R9.csv
2018,10,Silverstone,British Grand Prix,Race,driver_lines/driver_lines_2018_R10.csv
2018,11,Hockenheim,German Grand Prix,Race,driver_lines/driver_lines_2018_R11.csv
2018,12,Hungaroring,Hungarian Grand Prix,Race,driver_lines/driver_lines_2018_R12.csv
2018,13,Spa-Francorchamps,Belgian Grand Prix,Race,driver_lines/driver_lines_2018_R13.csv
2018,14,Monza,Italian Grand Prix,Race,driver_lines/driver_lines_2018_R14.csv
2018,15,Singapore,Singapore Grand Prix,Race,driver_lines/driver_lines_2018_R15.csv
2018,16,Sochi,Russian Grand Prix,Race,driver_lines/driver_lines_2018_R16.csv
2018,17,Suzuka,Japanese Grand Prix,Race,driver_lines/driver_lines_2018_R17.csv
2018,18,Austin,United States Grand Prix,Race,driver_lines/driver_lines_2018_R18.csv
2018,19,Mexico City,Mexican Grand Prix,Race,driver_lines/driver_lines_2018_R19.csv
2018,20,Interlagos,Brazilian Grand Prix,Race,driver_lines/driver_lines_2018_R20.csv
2018,21,Yas Marina Circuit,Abu Dhabi Grand Prix,Race,driver_lines/driver_lines_2018_R21.csv